,timestamp,page_views,ad_spend,is_weekend,day_of_week,is_holiday
104,4/15/2022,1060.135819,245.1614287,FALSE,Friday,FALSE
105,4/16/2022,1262.322871,192.1215257,TRUE,Saturday,FALSE
106,4/17/2022,1408.689425,236.585577,TRUE,Sunday,FALSE
107,4/18/2022,1588.196961,255.2373344,FALSE,Monday,FALSE
108,4/19/2022,1353.22958,257.7265117,FALSE,Tuesday,FALSE
109,4/20/2022,1329.996767,247.7666225,FALSE,Wednesday,FALSE
110,4/21/2022,1079.479023,192.4368635,FALSE,Thursday,FALSE
111,4/22/2022,1195.961148,249.2045837,FALSE,Friday,FALSE
112,4/23/2022,1257.346828,181.8069063,TRUE,Saturday,FALSE
113,4/24/2022,1619.069816,253.8972634,TRUE,Sunday,FALSE
114,4/25/2022,1425.217203,244.2291711,FALSE,Monday,FALSE
115,4/26/2022,1396.423176,259.0464203,FALSE,Tuesday,FALSE
116,4/27/2022,1292.073082,248.9586469,FALSE,Wednesday,FALSE
117,4/28/2022,1160.47088,214.9396589,FALSE,Thursday,FALSE
118,4/29/2022,1160.032518,284.2846844,FALSE,Friday,FALSE
119,4/30/2022,1314.735904,202.557991,TRUE,Saturday,FALSE
120,5/1/2022,1464.507463,203.7309584,TRUE,Sunday,FALSE
121,5/2/2022,1529.368691,222.7183764,FALSE,Monday,FALSE
122,5/3/2022,1460.868505,292.0838293,FALSE,Tuesday,FALSE
123,5/4/2022,1387.598898,207.9444681,FALSE,Wednesday,FALSE
124,5/5/2022,1069.164614,267.6057128,FALSE,Thursday,FALSE
125,5/6/2022,1084.216512,606.0760259,FALSE,Friday,FALSE
126,5/7/2022,1292.394331,440.6462673,TRUE,Saturday,FALSE
127,5/8/2022,1697.745664,453.3734252,TRUE,Sunday,FALSE
128,5/9/2022,1668.501209,543.351898,FALSE,Monday,FALSE
129,5/10/2022,1656.158714,525.2580875,FALSE,Tuesday,FALSE
130,5/11/2022,1493.005527,493.8424542,FALSE,Wednesday,FALSE
131,5/12/2022,1259.934664,542.4192463,FALSE,Thursday,FALSE
132,5/13/2022,1377.13442,218.1308886,FALSE,Friday,FALSE
133,5/14/2022,1599.012835,194.2077729,TRUE,Saturday,FALSE
134,5/15/2022,1623.509369,152.417273,TRUE,Sunday,FALSE
135,5/16/2022,1481.163579,296.4980322,FALSE,Monday,FALSE
136,5/17/2022,1327.89536,226.5024012,FALSE,Tuesday,FALSE
137,5/18/2022,1094.142763,240.3381545,FALSE,Wednesday,FALSE
138,5/19/2022,1101.121074,274.4055165,FALSE,Thursday,FALSE
139,5/20/2022,1051.249775,213.0740705,FALSE,Friday,FALSE
140,5/21/2022,1316.019062,186.823798,TRUE,Saturday,FALSE
141,5/22/2022,1427.941082,219.2142826,TRUE,Sunday,FALSE
142,5/23/2022,1509.482661,201.775503,FALSE,Monday,FALSE
143,5/24/2022,1241.750542,255.5390158,FALSE,Tuesday,FALSE
144,5/25/2022,1237.95618,257.7964838,FALSE,Wednesday,FALSE
145,5/26/2022,1158.860516,273.4546862,FALSE,Thursday,FALSE
146,5/27/2022,1002.903453,212.8914787,FALSE,Friday,FALSE
147,5/28/2022,1349.376903,140.3863016,TRUE,Saturday,FALSE
148,5/29/2022,1582.739408,195.658247,TRUE,Sunday,FALSE
149,5/30/2022,1389.331679,258.9095402,FALSE,Monday,FALSE
150,5/31/2022,1467.476366,363.5095035,FALSE,Tuesday,FALSE
151,6/1/2022,1226.065595,366.3881643,FALSE,Wednesday,FALSE
152,6/2/2022,1065.133603,335.5939763,FALSE,Thursday,FALSE
153,6/3/2022,1217.685972,362.9623289,FALSE,Friday,FALSE
154,6/4/2022,1424.126418,294.7868922,TRUE,Saturday,FALSE
155,6/5/2022,1522.635792,264.5641754,TRUE,Sunday,FALSE
156,6/6/2022,1613.88794,411.9679533,FALSE,Monday,FALSE
157,6/7/2022,1347.198226,264.2149876,FALSE,Tuesday,FALSE
158,6/8/2022,1241.880009,214.2608951,FALSE,Wednesday,FALSE
159,6/9/2022,1094.621441,269.6966083,FALSE,Thursday,FALSE
160,6/10/2022,1147.930385,220.7595499,FALSE,Friday,FALSE
161,6/11/2022,1210.04087,203.6125381,TRUE,Saturday,FALSE
162,6/12/2022,1412.259262,214.7578674,TRUE,Sunday,FALSE
163,6/13/2022,1578.356373,225.3795304,FALSE,Monday,FALSE
164,6/14/2022,1447.377136,278.9012839,FALSE,Tuesday,FALSE
165,6/15/2022,1241.028249,262.3834278,FALSE,Wednesday,FALSE
166,6/16/2022,1002.158721,274.6618048,FALSE,Thursday,FALSE
167,6/17/2022,1134.03748,306.9037895,FALSE,Friday,FALSE
168,6/18/2022,1401.919817,172.6383565,TRUE,Saturday,FALSE
169,6/19/2022,1479.001619,157.3879151,TRUE,Sunday,FALSE
170,6/20/2022,1710.227224,223.3145671,FALSE,Monday,FALSE
171,6/21/2022,1366.423985,225.5256915,FALSE,Tuesday,FALSE
172,6/22/2022,1166.65869,247.6869487,FALSE,Wednesday,FALSE
173,6/23/2022,1056.947236,260.2345592,FALSE,Thursday,FALSE
174,6/24/2022,1131.335598,258.300724,FALSE,Friday,FALSE
175,6/25/2022,1277.143281,204.8154975,TRUE,Saturday,FALSE
176,6/26/2022,1508.906102,180.3900568,TRUE,Sunday,FALSE
177,6/27/2022,1565.270946,293.6060223,FALSE,Monday,FALSE
178,6/28/2022,1284.571199,242.060295,FALSE,Tuesday,FALSE
179,6/29/2022,1051.756233,331.605075,FALSE,Wednesday,FALSE
180,6/30/2022,970.0906737,268.7700204,FALSE,Thursday,FALSE
181,7/1/2022,1164.328474,224.2852733,FALSE,Friday,FALSE
182,7/2/2022,1244.522453,297.8732251,TRUE,Saturday,FALSE
183,7/3/2022,1278.234992,344.4741725,TRUE,Sunday,FALSE
184,7/4/2022,1492.490415,393.2961164,FALSE,Monday,TRUE
185,7/5/2022,1595.798238,421.4200148,FALSE,Tuesday,FALSE
186,7/6/2022,1249.291166,264.1971287,FALSE,Wednesday,FALSE
187,7/7/2022,1236.953706,247.8151326,FALSE,Thursday,FALSE
188,7/8/2022,1230.929984,224.5961885,FALSE,Friday,FALSE
189,7/9/2022,1277.523396,134.5545833,TRUE,Saturday,FALSE
190,7/10/2022,1504.519462,166.6045514,TRUE,Sunday,FALSE
191,7/11/2022,1431.484791,275.6919638,FALSE,Monday,FALSE
192,7/12/2022,1312.894154,256.4228123,FALSE,Tuesday,FALSE
193,7/13/2022,1161.949715,212.6278366,FALSE,Wednesday,FALSE
194,7/14/2022,1039.05023,255.1954278,FALSE,Thursday,FALSE
195,7/15/2022,1197.964441,261.5595214,FALSE,Friday,FALSE
196,7/16/2022,1233.745701,153.4842769,TRUE,Saturday,FALSE
197,7/17/2022,1368.248663,184.6117532,TRUE,Sunday,FALSE
198,7/18/2022,1513.133068,251.7462616,FALSE,Monday,FALSE
199,7/19/2022,1224.354936,215.7108911,FALSE,Tuesday,FALSE
200,7/20/2022,1142.692236,260.7336208,FALSE,Wednesday,FALSE
201,7/21/2022,1070.871266,266.8235358,FALSE,Thursday,FALSE
202,7/22/2022,1174.570944,282.4915373,FALSE,Friday,FALSE
203,7/23/2022,1308.165302,211.6140616,TRUE,Saturday,FALSE
204,7/24/2022,1427.327984,138.669919,TRUE,Sunday,FALSE
205,7/25/2022,1541.902702,221.8652488,FALSE,Monday,FALSE
206,7/26/2022,1436.105044,265.451058,FALSE,Tuesday,FALSE
207,7/27/2022,1151.347309,265.4135785,FALSE,Wednesday,FALSE
208,7/28/2022,1048.425213,265.4514306,FALSE,Thursday,FALSE
209,7/29/2022,1006.599625,365.5819447,FALSE,Friday,FALSE
210,7/30/2022,1181.873042,197.1267153,TRUE,Saturday,FALSE
211,7/31/2022,1398.258479,214.0669692,TRUE,Sunday,FALSE
212,8/1/2022,1471.832347,278.6200529,FALSE,Monday,FALSE
213,8/2/2022,1295.58733,269.5417375,FALSE,Tuesday,FALSE
214,8/3/2022,1150.936221,240.5419227,FALSE,Wednesday,FALSE
215,8/4/2022,1118.56649,272.7690766,FALSE,Thursday,FALSE
216,8/5/2022,1103.003019,226.8152436,FALSE,Friday,FALSE
217,8/6/2022,1285.825172,172.8954418,TRUE,Saturday,FALSE
218,8/7/2022,1427.077875,165.4390936,TRUE,Sunday,FALSE
219,8/8/2022,1274.258878,252.4562242,FALSE,Monday,FALSE
220,8/9/2022,1215.935369,319.439757,FALSE,Tuesday,FALSE
221,8/10/2022,1100.892431,193.9820442,FALSE,Wednesday,FALSE
222,8/11/2022,959.028072,270.5878057,FALSE,Thursday,FALSE
223,8/12/2022,1182.008759,201.6185239,FALSE,Friday,FALSE
224,8/13/2022,1336.986625,165.842044,TRUE,Saturday,FALSE
225,8/14/2022,1513.797103,212.6685179,TRUE,Sunday,FALSE
226,8/15/2022,1395.918081,251.9284006,FALSE,Monday,FALSE
227,8/16/2022,1402.056691,217.6676567,FALSE,Tuesday,FALSE
228,8/17/2022,1148.734741,228.5408887,FALSE,Wednesday,FALSE
229,8/18/2022,1024.742825,270.3879325,FALSE,Thursday,FALSE
230,8/19/2022,1020.242859,228.089001,FALSE,Friday,FALSE
231,8/20/2022,1207.571881,186.4937577,TRUE,Saturday,FALSE
232,8/21/2022,1381.775945,181.3671552,TRUE,Sunday,FALSE
233,8/22/2022,1439.31173,230.4519896,FALSE,Monday,FALSE
234,8/23/2022,1304.989421,314.3183227,FALSE,Tuesday,FALSE
235,8/24/2022,1115.411739,269.0175707,FALSE,Wednesday,FALSE
236,8/25/2022,1071.04247,189.2457224,FALSE,Thursday,FALSE
237,8/26/2022,1219.979089,255.5936294,FALSE,Friday,FALSE
238,8/27/2022,1329.602347,160.1464061,TRUE,Saturday,FALSE
239,8/28/2022,1243.098345,205.573,TRUE,Sunday,FALSE
240,8/29/2022,1235.777987,226.2243778,FALSE,Monday,FALSE
241,8/30/2022,1349.158338,539.581646,FALSE,Tuesday,FALSE
242,8/31/2022,1018.588192,558.1733577,FALSE,Wednesday,FALSE
243,9/1/2022,1013.987846,568.9963951,FALSE,Thursday,FALSE
244,9/2/2022,1164.867857,507.0148471,FALSE,Friday,FALSE
245,9/3/2022,1281.739793,462.9887022,TRUE,Saturday,FALSE
246,9/4/2022,1632.001447,458.77538,TRUE,Sunday,FALSE
247,9/5/2022,1650.799595,523.4238623,FALSE,Monday,FALSE
248,9/6/2022,1409.300771,302.9636272,FALSE,Tuesday,FALSE
249,9/7/2022,1072.062442,262.1494513,FALSE,Wednesday,FALSE
250,9/8/2022,1166.259218,212.1734814,FALSE,Thursday,FALSE
251,9/9/2022,1147.706123,277.5358584,FALSE,Friday,FALSE
252,9/10/2022,1130.013941,243.6646859,TRUE,Saturday,FALSE
253,9/11/2022,1389.491227,210.9739578,TRUE,Sunday,FALSE
254,9/12/2022,1451.576971,204.418901,FALSE,Monday,FALSE
255,9/13/2022,1370.784091,235.4729778,FALSE,Tuesday,FALSE
256,9/14/2022,1141.03792,288.0073345,FALSE,Wednesday,FALSE
257,9/15/2022,941.7110183,228.769916,FALSE,Thursday,FALSE
258,9/16/2022,1172.789306,263.3145828,FALSE,Friday,FALSE
259,9/17/2022,1252.552001,203.2390216,TRUE,Saturday,FALSE
260,9/18/2022,1384.186401,152.1920859,TRUE,Sunday,FALSE
261,9/19/2022,1371.396772,248.2142393,FALSE,Monday,FALSE
262,9/20/2022,1266.711737,152.7619798,FALSE,Tuesday,FALSE
263,9/21/2022,1027.60775,219.2683708,FALSE,Wednesday,FALSE
264,9/22/2022,1034.389174,242.4229555,FALSE,Thursday,FALSE
265,9/23/2022,1166.967117,212.5665045,FALSE,Friday,FALSE
266,9/24/2022,1117.035424,228.9723391,TRUE,Saturday,FALSE
267,9/25/2022,1268.477966,137.0957587,TRUE,Sunday,FALSE
268,9/26/2022,1536.507667,236.7986654,FALSE,Monday,FALSE
269,9/27/2022,1304.278047,253.9222173,FALSE,Tuesday,FALSE
270,9/28/2022,1039.423446,293.2381987,FALSE,Wednesday,FALSE
271,9/29/2022,1128.388888,206.9241355,FALSE,Thursday,FALSE
272,9/30/2022,1046.304624,284.8949126,FALSE,Friday,FALSE
273,10/1/2022,1421.484085,180.3069918,TRUE,Saturday,FALSE
274,10/2/2022,1434.938422,150.5547405,TRUE,Sunday,FALSE
275,10/3/2022,1427.826009,263.8631042,FALSE,Monday,FALSE
276,10/4/2022,1469.264434,255.9717909,FALSE,Tuesday,FALSE
277,10/5/2022,1057.62979,231.9934937,FALSE,Wednesday,FALSE
278,10/6/2022,1126.072435,252.0940625,FALSE,Thursday,FALSE
279,10/7/2022,1125.403901,238.4405921,FALSE,Friday,FALSE
280,10/8/2022,1348.479819,183.4055204,TRUE,Saturday,FALSE
281,10/9/2022,1538.618212,199.8639202,TRUE,Sunday,FALSE
282,10/10/2022,1447.644417,297.5805045,FALSE,Monday,FALSE
283,10/11/2022,1244.569677,212.865535,FALSE,Tuesday,FALSE
284,10/12/2022,1178.980579,313.9910012,FALSE,Wednesday,FALSE
285,10/13/2022,1039.434022,191.437366,FALSE,Thursday,FALSE
286,10/14/2022,1243.588942,245.4464471,FALSE,Friday,FALSE
287,10/15/2022,1311.587747,197.6495162,TRUE,Saturday,FALSE
288,10/16/2022,1355.407559,188.429756,TRUE,Sunday,FALSE
289,10/17/2022,1471.595434,231.3190144,FALSE,Monday,FALSE
290,10/18/2022,1213.355522,243.7563325,FALSE,Tuesday,FALSE
291,10/19/2022,1065.53124,235.209972,FALSE,Wednesday,FALSE
292,10/20/2022,1158.066621,232.3190573,FALSE,Thursday,FALSE
293,10/21/2022,1056.840249,275.4880629,FALSE,Friday,FALSE
294,10/22/2022,1178.182019,190.7104646,TRUE,Saturday,FALSE
295,10/23/2022,1460.831342,159.2127121,TRUE,Sunday,FALSE
296,10/24/2022,1578.636292,276.9879963,FALSE,Monday,FALSE
297,10/25/2022,1383.608464,259.2189856,FALSE,Tuesday,FALSE
298,10/26/2022,1214.73879,274.3858636,FALSE,Wednesday,FALSE
299,10/27/2022,1038.409716,268.8888653,FALSE,Thursday,FALSE
300,10/28/2022,1014.635237,225.1301497,FALSE,Friday,FALSE
301,10/29/2022,1415.448751,163.1945688,TRUE,Saturday,FALSE
302,10/30/2022,1424.117747,202.4188082,TRUE,Sunday,FALSE
303,10/31/2022,1443.777723,268.311108,FALSE,Monday,FALSE
304,11/1/2022,1426.303842,249.3729522,FALSE,Tuesday,FALSE
305,11/2/2022,1216.127592,253.5198215,FALSE,Wednesday,FALSE
306,11/3/2022,1141.052039,288.3299469,FALSE,Thursday,FALSE
307,11/4/2022,1306.688059,473.1890109,FALSE,Friday,FALSE
308,11/5/2022,1242.536203,437.349074,TRUE,Saturday,FALSE
309,11/6/2022,1547.197244,414.870373,TRUE,Sunday,FALSE
310,11/7/2022,1628.790151,484.4057165,FALSE,Monday,FALSE
311,11/8/2022,1517.752078,523.8994581,FALSE,Tuesday,FALSE
312,11/9/2022,1433.27359,515.698643,FALSE,Wednesday,FALSE
313,11/10/2022,1286.930922,515.3414416,FALSE,Thursday,FALSE
314,11/11/2022,1353.501975,289.1643642,FALSE,Friday,FALSE
315,11/12/2022,1549.526178,180.6301152,TRUE,Saturday,FALSE
316,11/13/2022,1592.545314,200.4585891,TRUE,Sunday,FALSE
317,11/14/2022,1459.403899,240.6919973,FALSE,Monday,FALSE
318,11/15/2022,1271.534445,259.7249906,FALSE,Tuesday,FALSE
319,11/16/2022,1038.083577,246.0957084,FALSE,Wednesday,FALSE
320,11/17/2022,1277.770308,252.9098789,FALSE,Thursday,FALSE
321,11/18/2022,1077.0273,267.8547108,FALSE,Friday,FALSE
322,11/19/2022,1297.763915,155.4533795,TRUE,Saturday,FALSE
323,11/20/2022,1455.785433,242.7716183,TRUE,Sunday,FALSE
324,11/21/2022,1552.140317,219.8194786,FALSE,Monday,FALSE
325,11/22/2022,1419.207445,213.5743416,FALSE,Tuesday,FALSE
326,11/23/2022,1303.692943,284.7433262,FALSE,Wednesday,FALSE
327,11/24/2022,1068.316332,273.7498808,FALSE,Thursday,FALSE
328,11/25/2022,1138.570606,268.7235945,FALSE,Friday,FALSE
329,11/26/2022,1375.737661,348.8503653,TRUE,Saturday,FALSE
330,11/27/2022,1485.14665,329.6325968,TRUE,Sunday,FALSE
331,11/28/2022,1671.390338,373.0823689,FALSE,Monday,TRUE
332,11/29/2022,1524.121524,402.2741367,FALSE,Tuesday,FALSE
333,11/30/2022,1360.739144,229.6851487,FALSE,Wednesday,FALSE
334,12/1/2022,1275.045511,279.253592,FALSE,Thursday,FALSE
335,12/2/2022,1374.247398,245.5882786,FALSE,Friday,FALSE
336,12/3/2022,1349.898882,155.2350841,TRUE,Saturday,FALSE
337,12/4/2022,1420.026914,170.3584248,TRUE,Sunday,FALSE
338,12/5/2022,1576.431291,262.3879436,FALSE,Monday,FALSE
339,12/6/2022,1332.20292,233.0882634,FALSE,Tuesday,FALSE
340,12/7/2022,1179.831439,225.3333881,FALSE,Wednesday,FALSE
341,12/8/2022,1218.339926,257.3106163,FALSE,Thursday,FALSE
342,12/9/2022,1293.84598,257.3489971,FALSE,Friday,FALSE
343,12/10/2022,1350.522912,164.7917047,TRUE,Saturday,FALSE
344,12/11/2022,1551.415896,165.8688508,TRUE,Sunday,FALSE
345,12/12/2022,1703.874681,256.9614981,FALSE,Monday,FALSE
346,12/13/2022,1425.570447,206.5574698,FALSE,Tuesday,FALSE
347,12/14/2022,1443.903071,207.7760868,FALSE,Wednesday,FALSE
348,12/15/2022,1229.83042,228.4466734,FALSE,Thursday,FALSE
349,12/16/2022,1054.488518,243.5965854,FALSE,Friday,FALSE
350,12/17/2022,1415.105415,189.327227,TRUE,Saturday,FALSE
351,12/18/2022,1556.498051,224.2606865,TRUE,Sunday,FALSE
352,12/19/2022,1679.300553,275.7297887,FALSE,Monday,FALSE
353,12/20/2022,1491.616685,245.2018441,FALSE,Tuesday,FALSE
354,12/21/2022,1276.510651,249.4295138,FALSE,Wednesday,FALSE
355,12/22/2022,1114.739848,219.9241191,FALSE,Thursday,FALSE
356,12/23/2022,1218.693392,399.4446059,FALSE,Friday,FALSE
357,12/24/2022,1328.710113,321.3402408,TRUE,Saturday,FALSE
358,12/25/2022,1491.410599,339.6815568,TRUE,Sunday,TRUE
359,12/26/2022,1733.711554,375.1830717,FALSE,Monday,FALSE
360,12/27/2022,1667.590471,265.5803954,FALSE,Tuesday,FALSE
361,12/28/2022,1405.469958,295.9821674,FALSE,Wednesday,FALSE
362,12/29/2022,1193.766535,246.7371955,FALSE,Thursday,FALSE
363,12/30/2022,1300.313473,412.0513517,FALSE,Friday,FALSE
364,12/31/2022,1537.534557,350.7043198,TRUE,Saturday,FALSE
365,1/1/2023,1522.292648,317.9633858,TRUE,Sunday,TRUE
366,1/2/2023,1700.613616,406.7227745,FALSE,Monday,FALSE
367,1/3/2023,1569.94441,250.377772,FALSE,Tuesday,FALSE
368,1/4/2023,1315.229833,252.930283,FALSE,Wednesday,FALSE
369,1/5/2023,1377.379801,226.8097065,FALSE,Thursday,FALSE
370,1/6/2023,1263.100629,250.7353052,FALSE,Friday,FALSE
371,1/7/2023,1466.681163,194.9399487,TRUE,Saturday,FALSE
372,1/8/2023,1505.254373,223.5343082,TRUE,Sunday,FALSE
373,1/9/2023,1596.669394,278.7781248,FALSE,Monday,FALSE
374,1/10/2023,1550.204117,314.5954737,FALSE,Tuesday,FALSE
375,1/11/2023,1308.619102,226.9795731,FALSE,Wednesday,FALSE
376,1/12/2023,1403.964268,276.1696191,FALSE,Thursday,FALSE
377,1/13/2023,1296.364333,255.5002602,FALSE,Friday,FALSE
378,1/14/2023,1452.519057,245.694088,TRUE,Saturday,FALSE
379,1/15/2023,1697.437588,155.7510514,TRUE,Sunday,FALSE
380,1/16/2023,1537.97738,224.8083447,FALSE,Monday,FALSE
381,1/17/2023,1398.880476,232.0182206,FALSE,Tuesday,FALSE
382,1/18/2023,1192.556379,186.2831283,FALSE,Wednesday,FALSE
383,1/19/2023,1351.215627,234.2273493,FALSE,Thursday,FALSE
384,1/20/2023,1251.370896,227.2260202,FALSE,Friday,FALSE
385,1/21/2023,1631.456649,184.5118136,TRUE,Saturday,FALSE
386,1/22/2023,1569.139643,190.2526793,TRUE,Sunday,FALSE
387,1/23/2023,1665.797479,306.2851252,FALSE,Monday,FALSE
